["356A192B7913B04C54574D18C28D46E6395428AB",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF",
     "640BACFB48AEFAC1F91028C01603E5C78D4F63CA",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "855679730970F8A0FCA717E82E76CC93053C09C1",
     "96086E4F73C9E38874B64C0B6F1777396309956E",
     "ABF749051D8B000946C71A2E216E55EEB49CF414",
     "BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "C99A2A26BD03C1536AA7684D3ACB54914F099B3F",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "ED665FD661589A7A1E89AF479E198FCEA0048C15"],
    ["F0483F255E0CE2C93D5DFA593F2161B266474869",
     "F1ABD670358E036C31296E66B3B66C382AC00812",
     "F2EDCBE307792DDE01089478537248D17CBA8620",
     "F33F7AE89C2C6AB8E29A3CB0A97BB1F9456AACBA",
     "F47AEA8BDCBD1179A1F3D91E6AFEEB259488F2D1",
     "F53EAC2E4221F1794509DE8D786A143B5016901F",
     "F66B7DCD21696A4242E1FF93608C405741802C92",
     "F7B41D20B69937DA146FC75BFF4C97615532586B",
     "F890D752D330CAF426A52643F6510D6EFD597F3E",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C",
     "FA755791D0509BB06AE715A2072DE724815ED84D",
     "FBBF192D8343F1AFA97F7A91D44CAC3057F6A46F",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835",
     "FE2EF495A1152561572949784C16BF23ABB28057"],
    ["FF5AE4A7485C5C734D9E9CD8A8D875BF5EBDDF60",
     "FFFB8E85796E61B713C68833D9F84EF0958681AA"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "EC91FC2DC062C0F220B5D7B52AC6446011BF98CD",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0588F59014485510AAC3BD9FDC2695C7B2A0D559",
     "1ED8625B87FE7BE262CF36D4E4648EA241575E22",
     "279E901E056C2D8C7D7CF626CC71A1BDA80CA343",
     "3A085D1BC5FA41313C4E0910E7341AF761B0F7DB",
     "4728A26498A7441A03A375EB0280B65C24A8CBD9",
     "5DCA477752FC50226595C6A93528EAF3297DBCF8",
     "60AB3237001939BC10E6DEA7DB7C841AA3AF78A5",
     "7224F997FC148BAA0B7F81C1EDA6FCC3FD003DB0",
     "859371C78674DE37BB9AE20743117BAD002716E1",
     "93F271AD5EFD7EA64A800C9ACFE0B34FC19F58E3",
     "AF06318C33C8E41C70083EE23DBE19426F1F9C5B",
     "B7F5113F83376FC4334A2F305303BD99B533A5C4",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "D20016547F489DA25167FA1DBE9A00BFD82298C0",
     "F04B1D726C615672552FA5116AA5B958D8D41676"],
    ["E0CC7B71E9BF62B758889FA83AA7335372F79DE0",
     "E1A864F0B77F6C89794827A9035355DC8D052622",
     "E2154FEA5DA2DD0D1732FF30931723C2973003A0",
     "E3CBBA8883FE746C6E35783C9404B4BC0C7EE9EB",
     "E4DD8A3F00E999F798719337AF6085D777F539D5",
     "E5CB675577C0197C6F178EC03244A6E40EC0A49D",
     "E6DE89674D9F1D7968A70DAD4F41B844965B4FDC",
     "E794A80EB109162D579DF51DB6D52E223BB0E9BE",
     "E993215BFDAA515F6EA00FAFC1918F549119F993",
     "EADC1DD8FC279583D5552700AE5D248E3FA123BD",
     "EB65E208B715D3B42FC535AEBCD8D3E7FB5F2C94",
     "EDC10C00D8E6E26AF72EB3D0AA3F86C48D54CDC1",
     "EE44C6BCC4E0DFAE682057BAFE6D80F880169BD9",
     "EF7DE0B7DEDDE0A2722380A752FECE7A2CCDD672"],
    ["EC2B67D5467580F9F9FEA7878374CED969F38129",
     "EC7F1F65067126F3B2BD1037DE8A18D0DB2EC84B",
     "ECB7937DB58EC9DEA0C47DB88463D85E81143032"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "CF32406111908544E504C84731147F072CDF2FBD",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0BAD865A02D82F4970687FFE1B80822B76CC0626",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D",
     "2D3FBCFFE8A44D7F02A2B8C374085B84F0284201",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "4B14FE7493932C29C0D1B85A3BA120BD22079C3E",
     "5C64CC5D7CC05237D16FA2873E58B5923C489B73",
     "6153F0B97FB44420CD413A37979F8E6219FC3F36",
     "7EC24305AABD039523E863B97FC436F600B30B42",
     "8F98B68C4D83CF50F7C863FE577A2C5E38B43236",
     "9741F79ACA77AF5B5793817BD36737360DCB0A29",
     "AF53D4AA0B9131F18F84130767EE5B1DCBCB63BE",
     "BAA924CE1EE3617F30A87CA26B2AEB62911AF478",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "EB65E208B715D3B42FC535AEBCD8D3E7FB5F2C94",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C"],
    ["C08D9955148BC0199789922CA232A77B69003980",
     "C1D2FB848010807BE783EC66DD6DDFAD6863DBE7",
     "C28097AD29AB61BFEC58D9B4DE53BCDEC687872E",
     "C32A67A05E6B1C8B7A2B48059CDCD5007A4A0900",
     "C425C670244A64C875EF504945726C6CE2F74B63",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "C6EEAA0539EAA4CE33DFB9E4B4EEE1CFC0CBF6E7",
     "C7E47B848AA68E937064A4420912FD41492A96FD",
     "C8C06CFAE2F59DE7D444D46F0681E0845C5FCD68",
     "C9A4B8932AB905578B42BE4B50EEE08FB6883A3F",
     "CAD06F3C4901BBCD4A396DD83C4544A146D6E3E8",
     "CB4DD52770E258826C4174C36202B18F649E262F",
     "CCD04939F25266ED88D9DBB3EB298866911B04F4",
     "CD0613BA91FBAB0C5AF2827E308E487E267D28A0",
     "CEA6475ABF50000B50FE25C592E079363689F59E"],
    ["CF06ED6DF6EB6EBC840CDB81ED164CFDB56A6AA9",
     "CF2F328D24859D56D55D2B610B12525E60B21895",
     "CF94DB48FB7AA4DA74260DA3F6C7E4722E913B72",
     "CFA1150F1787186742A9A884B73A43D8CF219F9B",
     "CFD97391BD487EE1A2763054678F99F0B9BC94AF",
     "CFE21C6800C88F06D7D0683B1535821C75C954AD"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "DC51D239FBCED2CE3562B4CF820EAC1E2B2344C7",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["04F1241ED2B1B531C2C853CE1EEFF952CD0F40F3",
     "13682AC418603AA0966369D46BBF282F562ACF47",
     "298F93B1B0EFEAF41F0CE468D29ABFD252985869",
     "3A69AA1B60FEBF635D84CDCA387928F10062450D",
     "4C629C4C340105F45966111510782AE516F7BF65",
     "56E43AE4CA9369EF504ED49D4A92F42EDDFF81C5",
     "668F37D8C8DE8CEAFA1092495A78AAAA0EFEF934",
     "73FB9760F330BCF6D3B61D28A67CCC8BA37A7F8F",
     "83A002E8FFBE10A8E5BFD289B565B247092A9B70",
     "9DBB7F83A82DFF4D62F7F5F2C0491527CE35CCE8",
     "A071F3CF900D868205B8CC4C7E6AA7885CAC3643",
     "BDAB02B526850C0EF562FF382A7D312349C611D3",
     "C44201FE5BAC6DE29C443C0C27CC988299120D45",
     "E00988F42F7FC5F14EC6A0E7905789110F23C5DE",
     "F33F7AE89C2C6AB8E29A3CB0A97BB1F9456AACBA"],
    ["D04D5003325C314117F803A6EAD6B45503E8DD8B",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "D2578A848888259FC29E19F4770E0F27690A02EA",
     "D30F79CF7FEF47BD7A5611719F936539BEC0D2E9",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "D5155D043A8E6FFFA4385A64DF15A176F4752551",
     "D69B923DF6140A16AEFC89546A384E0493641FBE",
     "D8E4BBEA3AF2E4861AD5A445AAEC573E02F9ACA2",
     "D96ADB142A1F7EDE4D5906EADF01409DBD98B60D",
     "DAD39CE1A0F516E191B0B515EA02E6CBC4EA76B6",
     "DB00E4FDC8A6D8FC749A23649C9EC9343051EC47",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "DE1592E729F8F17F431E04338D66EA9CBF60F10A",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C"],
    ["DC685E2C3FD7A3A63944383A54AA249EA27F5FDD",
     "DCA7D04102C326CF00ED5AAC983D712827329F31",
     "DCB63A930713A07525AE07A149F1A2DF911925E0",
     "DCDEE608F07355C48E6F028CB5790C7C436FC3BE"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "8157EFF8389A499CC91E0A86A185F46EA99AA5D5",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A8EA5382B9FD885261BB3EED0527D1D3B07262",
     "1A16327C0D874646AC918DADA4CE6E12CBE77074",
     "2C9A62C3748F484690D547C0D707AEDEDF04FBD2",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81",
     "581A8ED69CF5D505B989C438BECD65E37C8DE61E",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "7919AE519F96A6645A5640C381F954DF58D2D2D2",
     "9ED4F29F8B6857FFE123D6E41D5C699EDC0D62A1",
     "A8A2B30F8DBA82D690DB42CE743475F11BE31030",
     "B7ECF1CA1C97492DE831D17A3AB559D4A1F8B735",
     "C0BA17C23A26FF8C314478BC69F30963A6E4A754",
     "D2E19C4182D68093904D9BF3744AC0C3A8BC8238",
     "E1A864F0B77F6C89794827A9035355DC8D052622",
     "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F"],
    ["80CC9FEAE5756E54ABD79A88F8A4E233160B5674",
     "827BFC458708F0B442009C9C9836F7E4B65557FB",
     "83950160648E3B8FE394C1CD9633D79CAD816C06",
     "84582C1DBE026475319DF14C19967D1DD0BF751F",
     "859371C78674DE37BB9AE20743117BAD002716E1",
     "8665243EF242A2B13FF662D0943D369E8BA0E206",
     "872A319EE7A24A0EA855777702E15AAE09DEB042",
     "88A9D5A83B2B7E4BC74200CC205858DF88A90F44",
     "8989F7BC2EB8E9AE09553ACD93F997372F7ADD7B",
     "8ABCDA2DBA9A5C5C674E659333828582122C5F56",
     "8B7471F4AE0BF59F5F0A425068C05D96F4801B9E",
     "8CC981AA1ECD37EE3376CACC031A214E24416C28",
     "8DA4DABFAEB4A44681C9777C85DB39140E3E12E6",
     "8EE51CAAA2C2F4EE2E5B4B7EF5A89DB7DF1068D7",
     "8FC1BB57C95FE04D4A8ACAB34CA0576AC19FDC01"],
    ["81110DF80CA4086E306C4C52AB485A35CF761ACC",
     "812CD8837314E6595FCB0208C63461945DB91D06",
     "81755A2845E39420C81902A3CE83DFF1CFC782E7",
     "81C69212880F2E985E1DEDF869C2483ECE723D68",
     "81D51C78E6380C53C0310E296EABBEEF5FFAAE5F",
     "81ECFD4383A1B3F7805215DA769E4BB7E368451E"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "01EEBB18768DF62AF78C266ABBFD0A39920891DA",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["1B6453892473A467D07372D45EB05ABC2031647A",
     "2A5AC580E608DAA6D2CD4B6C20326E1518BAADD5",
     "3CC5149977A9D4BEAF5387B67B4D30C41FDF32E0",
     "4AC2BBFF5B524A7870DB72E80334FA26FEE02817",
     "53C53C5D2B630C0D912264BB9EDF8CF6F0AFA260",
     "624EC06DE69083EA715768CAE1166B0F194C7639",
     "7719A1C782A1BA91C031A682A0A2F8658209ADBF",
     "8A279E5C5354AF5AE7810101FD16C35A749451CC",
     "97705A95FDC2A4886F9B24061803F0F5C60270CB",
     "ACF10F2C0A9D00345C2F6BE783FC7068FE6A6BFF",
     "B246C7491A540D40DA2BFE4E6780620F4F926797",
     "C99A2A26BD03C1536AA7684D3ACB54914F099B3F",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "EAA67F3A93D0ACB08D8A5E8FF9866F51983B3C3B",
     "F3751173CF413033DA9676F3AC6086157005059C"],
    ["0026476A20BFBD08714155BB66F0B4FEB2D25C1C",
     "0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "042CCDC6D60FBC84D9C1B0396AB0A6DE37E41766",
     "05A53E3696E2A6DD37964F5721D34101689ECAC8",
     "06CB3F00AA09252FFFCBE8EA8D165A338F803A7E",
     "0715D58C74869D445849A688C0F3804892A5D6A1",
     "08EC2EFCF0142E45C607570ADD5BE471ABD4504C",
     "097CCD4F03D962011101C1221009E53461A0993F",
     "0A6BD727548A5AF89987F1AA4017003B32F96FD0",
     "0B6A63765CF0ACB1022FC7C84ED8DCB104F221ED",
     "0C0266790A989C46DA65349746BC530286BB46C5",
     "0D990FA9636DB56C6349320ACBA1A0C6499A1DB3",
     "0E2A8D2C235E4C425C2AFA27CA7A0D089E5116EF",
     "0F3C97B08484E459263448E551AE79F2D31CA102"],
    ["01055FEDAD58F1885E2646CF3A0012122B711DA6",
     "014A1AA3F7A2C6578A3FA48E3DD84F775925489F",
     "0159A99ED28B0581890608D24ADA9DECC4874197",
     "01C0C90BF6C9358E58C84AB8A89E34676A26B823"],
    ["01EC40215EDD21ED26D1BEDDE644AFCFA4CCD665"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "5DCA477752FC50226595C6A93528EAF3297DBCF8",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["014A1AA3F7A2C6578A3FA48E3DD84F775925489F",
     "1C6637A8F2E1F75E06FF9984894D6BD16A3A36A9",
     "27E7EFD0C42C796ED39618E9B5A4B05A9B2E0FB0",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "4CAE599309683B04925EC1CB7D79DFAB04709AF8",
     "6E9B99384F21DC46400B5347A3EB341F6DAEB334",
     "7D5E6660E54FEC3122BC54A9FC39DC5C9F1A17A7",
     "89D79A520700D1CCE8A6D6C0873AE93DE21FFCC0",
     "95BA225D2FECDA66129FEA8E09E4EF3EF67967A2",
     "AA62FFFF47619BF0B14843D4865E7DAC00E278EF",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "CB6C53BCB82B2A866CDADF97967E79A974478A88",
     "D0E2DBB0BAC1917D360AAF52C01A2A4B669E8CDB",
     "E7EE3EFAF77443C04473B4A88385F8F7806071D5",
     "FAB19ABFC186474354D059987002DFD06DA3DDCE"],
    ["502845C58C2C863CC56309A21287940AE0F42AAF",
     "511A418E72591EB7E33F703F04C3FA16DF6C90BD",
     "524E05DC77239F3A15DAB766AAA59A9E432EFDE7",
     "5375EF76B6DC19BB987A8EAB45F489E7ABD6CCC8",
     "549843DDFEF8FCF36AFA56C6286F2689537C8B2C",
     "5547F6312291149B2A3269420B59747949760A0D",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "5753AB09DC6327A1A842ACE14C04A539F32E3A30",
     "584130E068C3F0F36BF0A7EF9308031AF8FB6462",
     "59129AACFB6CEBBE2C52F30EF3424209F7252E82",
     "5A4B369C668F56E4B7362C58F40CEF5390B90822",
     "5B384CE32D8CDEF02BC3A139D4CAC0A22BB029E8",
     "5C1DC07026CEAFCB704BDFF1375815F30A769A13",
     "5E5AD0B76C7633737A8D81700681204E0167C0D9",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5"],
    ["5D0FB669FB61CD51405BD09C1AC7E36A7407DE8D",
     "5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "5DD8B53AACFC461407333CFFAC2E4ACCE3337EBF"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0EC09EF9836DA03F1ADD21E3EF607627E687E790",
     "1B6453892473A467D07372D45EB05ABC2031647A",
     "267B976F6F335984AB90F0F478E8A1637EABE7D5",
     "3CC5149977A9D4BEAF5387B67B4D30C41FDF32E0",
     "524E05DC77239F3A15DAB766AAA59A9E432EFDE7",
     "639D67AF2A68EAB848D5A1FEBD5F8D565ABB85BA",
     "708A77DB476D737E54B8BF4663FC79B346D696D2",
     "89C48C47268EEE4DCF7C4D1629C9876F49285CFB",
     "9D4650D4E8944E0EBF5C32DD9706ABC74343E3A8",
     "AE5FFA6599C837509139132EF41C7856F33A50F7",
     "BE2793CDD2AF9B687E24DA064353ECD4681052D2",
     "C32A67A05E6B1C8B7A2B48059CDCD5007A4A0900",
     "D02560DD9D7DB4467627745BD6701E809FFCA6E3",
     "EB65E208B715D3B42FC535AEBCD8D3E7FB5F2C94",
     "F2EDCBE307792DDE01089478537248D17CBA8620"],
    ["40E0CE8ABC662AD8D6A7B5F1D1A0E297B3036980",
     "41990BC354116362C6E6E8AA088D4E703104E6F7",
     "4260E7EABC193825E5A09C31C41D9C739703BE50",
     "43095DA636F8F89FFB3C77322C35F66B828AD2BB",
     "4551B2D552B0795735B70411D13D6B5AD82D6B8C",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "47D5C9C207CCA57D0FC560882F7B1A258121A579",
     "4912F56AEC6F0AC56BBB7FA9231E79891C48AFC5",
     "4A839F86B122140FDA5B48DC57E2F0FC170D0356",
     "4B2E392816D93BAE3B562A1200B0C7A3F3FD76D4",
     "4CD66DFABBD964F8C6C4414B07CDB45DAE692E19",
     "4DEA1DAEDBE9DC1D643B0F0EB8AB57C7D532F771",
     "4E86D8C0A0EB12D71F5FCB6CE71218482465AAE7",
     "4F0F5C96CA8457CCD84C30F91C0555BD7E615C81"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "9A84E151813E6605A751DA99BF06757A0CB5B278",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0707DCC10EC1CFEE92B537A96FAAB0A38F7BC5A1",
     "10D293A95915109E7675B011F404213902624F14",
     "290A52E4DD6282CA78BEDDE4F4D85B44E532CF99",
     "301377D6F91551C76BDECEB505896FD2D31B918E",
     "40E0CE8ABC662AD8D6A7B5F1D1A0E297B3036980",
     "5CFF99D9EE987E698A99EA820734B378EF524BFF",
     "6153F0B97FB44420CD413A37979F8E6219FC3F36",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "8C4A0A7AFBB10DE1E63107CE71805605F1A81765",
     "AE694B0755CD5EED5886EC4D8E658BDE9639331D",
     "B00168585F7B81B68F0EF02FFA919C710FB6F592",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "D9FCE17200317431B1B43B27508224CF0294759A",
     "ED2EFC1C05342A60C2198A5E96773A237008956B",
     "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F"],
    ["90AF7EDBFD8A161A7F711504A114AAF5BF597F9F",
     "91032AD7BBCB6CF72875E8E8207DCFBA80173F7C",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "93E097E319C2DB13EDF06F45C4DFF4F741394C0D",
     "9486DD60074058FF0FB315C5185D182479035C69",
     "95BA225D2FECDA66129FEA8E09E4EF3EF67967A2",
     "967D1C50AF49565E3AB37A33780EDF8A1D2D43EA",
     "97705A95FDC2A4886F9B24061803F0F5C60270CB",
     "98079D38ABE094B7ECAAF37B3519525DF0ABB891",
     "99316DAEA530A41F7E3CDDAEA0561A59D2DC23F0",
     "9B41F9C0D7BCE732D9AF75C3B13BD58E9CE2A1E1",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "9D00089C4194A6C21C2D95F432A2777DAC29D24E",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "9F9AF029585BA014E07CD3910CA976CF56160616"],
    ["9A15F42D1C524C306EB91C3DF1216DB248A8F224",
     "9A3E61B6BCC8ABEC08F195526C3132D5A4A98CC0",
     "9A61B86ECEF7F4F8978D90273ACFE0236BAE7479",
     "9A79BE611E0267E1D943DA0737C6C51BE67865A0",
     "9AAA0B523023790B2CF1DF9DC629BA14ABD0EDD5"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "47D5C9C207CCA57D0FC560882F7B1A258121A579",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["02DB8E85943FFB476112D800C3010E376F2799E3",
     "17503A6B2326F09FBC4E3A7C03874C7333002038",
     "20387DBB740A1024DC09B567E17AB8B8D656EC64",
     "343AE8E26CA054CFCC1F6CBFE5781DDDC9059ADC",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E",
     "620807A1BBD690FC48597698E7F449E961505536",
     "775BC5C30E27F0E562115D136E7F7EDBD3CEAD89",
     "81755A2845E39420C81902A3CE83DFF1CFC782E7",
     "93F271AD5EFD7EA64A800C9ACFE0B34FC19F58E3",
     "AE7B4B79BBDA7972EC40D8CD085C7875087973CC",
     "BF0D80B16262738FCDCB9B2E3D6A600CF75E4CC4",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "E77A763321D6CF825534AB228E1DFA33E71447C1",
     "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B"],
    ["40BC268F88E6D1BBFCC03874D9ED50EC2889A711",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "4260E7EABC193825E5A09C31C41D9C739703BE50",
     "431BF3B995A99C2CD6899B97187D1542A965CEC9",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "450DDEC8DD206C2E2AB1AEEAA90E85E51753B8B7",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "49E3D046636E06B2D82EE046DB8E6EB9A2E11E16",
     "4AF7F9EDC0F545F4DE769F2E9E763DF919915CAB",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "4CD66DFABBD964F8C6C4414B07CDB45DAE692E19",
     "4D89D294CD4CA9F2CA57DC24A53FFB3EF5303122",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "4F2706558A59B0C71F4A31A81345052FC8623919"],
    ["4707F92226A773DDF1B2602948B881004C8A96E9",
     "472B07B9FCF2C2451E8781E944BF5F77CD8457C8"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "3F4ED2F1010B876ED91F61416A6515FD5B7758B1",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["08EC2EFCF0142E45C607570ADD5BE471ABD4504C",
     "14BB99F81147D2705F53A1D75337B2EC3E10D23A",
     "2C82513E25C553DFECE46C99B6462368EB7F1B40",
     "4B14FE7493932C29C0D1B85A3BA120BD22079C3E",
     "55DA3F56239D2ACF0EC75F787F59AD0673AF5057",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "794BB3681BABB52A3960B4B4802CB2941EC86AA5",
     "8749F5BAD0754DDC52E5945049175078943A69AD",
     "918FC64D3247435E25E80875ECAA5B39E3ED48C2",
     "A0308AD7144DC96E564746D6109EC1939E897137",
     "BAAB34018148392463EF4C49B5A924409CF5F7B0",
     "CB7A1D775E800FD1EE4049F7DCA9E041EB9BA083",
     "D06B6C54863AC33D12419DD04F7ACB85C696F722",
     "E77A763321D6CF825534AB228E1DFA33E71447C1",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835"],
    ["3028F51407D83338F72F994BC283572452A877DE",
     "310B86E0B62B828562FC91C7BE5380A992B2786A",
     "32F9E6523B5B6B4675045D799FD81B11645B3CFB",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "3464DC11507C600BBFF7DAEC3D6FB71402063A5F",
     "35E995C107A71CAEB833BB3B79F9F54781B33FA1",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "3741D59112EEE8AE8D8C64EAB52203D4E26FE541",
     "38AFD2EC2F9DB9276C61839B6A900DF67A7C9544",
     "3977DCED04B7D0C7BC81B01A3F4124E14C683B8E",
     "3ACC03B58FC090F39E4021239A795EFA3302A155",
     "3B69DF951B3D4C18C3CB681597FBB9BBA88D799C",
     "3CC5149977A9D4BEAF5387B67B4D30C41FDF32E0",
     "3DB2991A3BD1F2CA292A463744F4136D61B1FAA3",
     "3EAD28F890EC0F5B363587E15D61E0B4DCA2EE6D"],
    ["3F1522D025592284C3A736264C470D52FA878CD0",
     "3F989FC069BA7BF9AFC1FA53D31E8CB4210E246F",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BDAB02B526850C0EF562FF382A7D312349C611D3",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B6A63765CF0ACB1022FC7C84ED8DCB104F221ED",
     "17820AC1FD68B22540B4A76C24849312E7F79C58",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
